,NPM,NAA,NLK,NLM,NAU
3564,[4.856455714208892e-07],[1.7526764831906323e-06],[1.6904533425380965e-07],[2.2869867989075163e-07],[2.8386154751544117]
3565,[2.2065648957336863e-07],[8.929955933225681e-05],[8.057899071517125e-08],[1.1759484577045121e-07],[1.2825742341045734]
3566,[7.693838599138874e-08],[0.00012931819551260747],[2.981271872632024e-08],[4.261780102344636e-08],[0.32597081333772304]
3567,[7.060474481637426e-08],[0.00012936179979622237],[2.6280579044833448e-08],[3.984524845669799e-08],[0.3412680935603558]
3568,[7.71606432691965e-08],[0.000129335014331075],[2.7819636844883323e-08],[4.628494659294768e-08],[0.4971530201993178]
3569,[8.219320754120355e-08],[0.00012936065765514908],[2.989245525651358e-08],[4.900930630186165e-08],[0.5944050014174901]
3570,[8.398457652687677e-08],[0.00012934514597023417],[3.071670147001206e-08],[4.65322665649858e-08],[0.48200692003788276]
3571,[1.7825943546082438e-07],[0.000575962938525293],[1.5514688458692894e-07],[1.41975567125033e-07],[0.7349813239367485]
3572,[8.656325834615865e-08],[0.0009916276480013595],[3.552229134026788e-08],[5.612372365679521e-08],[0.6574774737487022]
3573,[8.446087347728098e-08],[0.0009915752649680258],[3.5272219933620824e-08],[5.1350273125121084e-08],[0.6137186732819366]
3574,[8.205901230520763e-08],[0.0009915374490699746],[3.3329782215886144e-08],[5.038400998951099e-08],[0.4318530725879941]
3575,[7.193188741539572e-08],[0.0009915276173383392],[3.30200340248943e-08],[4.7930317671897396e-08],[0.36837246014552094]
3576,[7.126772855707629e-08],[0.0009915518779270052],[3.0289188727253483e-08],[5.1949000910890064e-08],[0.41613838885482013]
3577,[7.206848495247578e-08],[0.0009915574862198815],[3.0979142628184675e-08],[4.943761946441771e-08],[0.3609309805833815]
3578,[7.475822535115057e-08],[0.0009915500117132514],[3.226607751168724e-08],[4.6405947428000545e-08],[0.33222336417701365]
3579,[6.917718148986108e-08],[0.0009915388777673],[3.2221616468369666e-08],[4.194309825719075e-08],[0.3540158249640717]
3580,[7.535822461598593e-08],[0.0009914448622432056],[3.133648365028118e-08],[4.279268562311815e-08],[0.3501599900480037]
3581,[7.342924217906957e-08],[0.000991510096121015],[3.014566131521772e-08],[4.398872945022691e-08],[0.30257488034572466]
3582,[7.91421532767059e-08],[0.0009915151442472328],[3.4718085505740474e-08],[5.153518999436096e-08],[0.5035753412804435]
3583,[8.695872963396188e-08],[0.0009915579282952854],[3.1640310479992664e-08],[4.871250715481362e-08],[0.5155701477417771]
3584,[7.683293693735799e-08],[0.0009914980088822024],[3.192768474360588e-08],[4.1467729040825434e-08],[0.35521555445995984]
3585,[8.019471948532306e-08],[0.0009915337517070375],[3.0955018718158936e-08],[4.422916164604908e-08],[0.3227377638411755]
3586,[8.266255663574048e-08],[0.0009915187068722357],[3.1456899946110734e-08],[4.5467294182466395e-08],[0.3051478112357557]
3587,[7.399797876393163e-08],[0.0009914636462117475],[3.226338861940198e-08],[4.5736001010897896e-08],[0.337255558319633]
3588,[7.920181538010724e-08],[0.000991452664449253],[3.083888848939253e-08],[4.4715419603830913e-08],[0.34572844122118984]
3589,[8.181094935432383e-08],[0.0009914346197483857],[2.9375428512974215e-08],[4.6717806520833716e-08],[0.3439033609787213]
3590,[7.162837517362677e-08],[0.0009914420390585636],[2.723049398428753e-08],[4.1395419521590136e-08],[0.30818843487124065]
3591,[7.333135066482706e-08],[0.001979912916364683],[3.5491861400665586e-08],[5.046969483689138e-08],[0.3127665822388803]
3592,[4.652935593463151e-07],[1.7447622249798005e-06],[1.4554327119038344e-07],[2.35662591466988e-07],[2.9486036635750983]
3593,[4.6473644101722936e-07],[1.5122385510469331e-06],[1.457363202079715e-07],[2.2741828583071166e-07],[2.8796802812204825]
3594,[4.634053639234927e-07],[1.6980291249989755e-06],[1.5436176236739038e-07],[2.3468275940647556e-07],[2.699130471809844]
3595,[5.12592661169666e-07],[1.7846350434111775e-06],[1.680618676796827e-07],[2.1920378538156584e-07],[3.0207248904723967]
3596,[4.952073271872202e-07],[1.6213612885911507e-06],[1.759114817514561e-07],[2.387220637344223e-07],[2.7962654337262673]
3597,[4.979219503792627e-07],[1.6758161220540593e-06],[1.6233249214314922e-07],[2.0784302833017788e-07],[2.672799869503924]
3598,[4.921238861060524e-07],[1.598155137867347e-06],[1.606183282393349e-07],[2.0260763639176948e-07],[2.9556867285257926]
3599,[4.938044032106697e-07],[1.8010201385441515e-06],[1.6529537470485358e-07],[2.3164847396157545e-07],[2.8849232502655453]
3600,[5.025288777178835e-07],[1.5526610212510762e-06],[1.5744483438746836e-07],[2.0145492847306113e-07],[2.8112001175093724]
3601,[4.57054262023628e-07],[1.7884178254195645e-06],[1.5006421785459288e-07],[2.2484622068075e-07],[3.2598385135163075]
3602,[5.003550855579808e-07],[1.7149872639955406e-06],[1.584061439904942e-07],[2.3280687035380572e-07],[2.942940962767298]
3603,[4.840772969916817e-07],[1.7657687934021675e-06],[1.5062278338584894e-07],[2.2524418254283501e-07],[2.9598547960330124]
3604,[4.494993132632305e-07],[1.6827264697362942e-06],[1.630928627577075e-07],[2.3206261506540946e-07],[3.3741162409867527]
3605,[4.856455714208892e-07],[1.7526764831906323e-06],[1.6904533425380965e-07],[2.2869867989075163e-07],[2.8386154751544117]
3606,[2.2065648957336863e-07],[8.929955933225681e-05],[8.057899071517125e-08],[1.1759484577045121e-07],[1.2825742341045734]
3607,[7.693838599138874e-08],[0.00012931819551260747],[2.981271872632024e-08],[4.261780102344636e-08],[0.32597081333772304]
3608,[7.060474481637426e-08],[0.00012936179979622237],[2.6280579044833448e-08],[3.984524845669799e-08],[0.3412680935603558]
3609,[7.71606432691965e-08],[0.000129335014331075],[2.7819636844883323e-08],[4.628494659294768e-08],[0.4971530201993178]
3610,[8.219320754120355e-08],[0.00012936065765514908],[2.989245525651358e-08],[4.900930630186165e-08],[0.5944050014174901]
3611,[8.398457652687677e-08],[0.00012934514597023417],[3.071670147001206e-08],[4.65322665649858e-08],[0.48200692003788276]
3612,[1.7825943546082438e-07],[0.000575962938525293],[1.5514688458692894e-07],[1.41975567125033e-07],[0.7349813239367485]
3613,[8.656325834615865e-08],[0.0009916276480013595],[3.552229134026788e-08],[5.612372365679521e-08],[0.6574774737487022]
3614,[8.446087347728098e-08],[0.0009915752649680258],[3.5272219933620824e-08],[5.1350273125121084e-08],[0.6137186732819366]
3615,[8.205901230520763e-08],[0.0009915374490699746],[3.3329782215886144e-08],[5.038400998951099e-08],[0.4318530725879941]
3616,[7.193188741539572e-08],[0.0009915276173383392],[3.30200340248943e-08],[4.7930317671897396e-08],[0.36837246014552094]
3617,[7.126772855707629e-08],[0.0009915518779270052],[3.0289188727253483e-08],[5.1949000910890064e-08],[0.41613838885482013]
3618,[7.206848495247578e-08],[0.0009915574862198815],[3.0979142628184675e-08],[4.943761946441771e-08],[0.3609309805833815]
3619,[7.475822535115057e-08],[0.0009915500117132514],[3.226607751168724e-08],[4.6405947428000545e-08],[0.33222336417701365]
3620,[6.917718148986108e-08],[0.0009915388777673],[3.2221616468369666e-08],[4.194309825719075e-08],[0.3540158249640717]
3621,[7.535822461598593e-08],[0.0009914448622432056],[3.133648365028118e-08],[4.279268562311815e-08],[0.3501599900480037]
3622,[7.342924217906957e-08],[0.000991510096121015],[3.014566131521772e-08],[4.398872945022691e-08],[0.30257488034572466]
3623,[7.91421532767059e-08],[0.0009915151442472328],[3.4718085505740474e-08],[5.153518999436096e-08],[0.5035753412804435]
3624,[8.695872963396188e-08],[0.0009915579282952854],[3.1640310479992664e-08],[4.871250715481362e-08],[0.5155701477417771]
3625,[7.683293693735799e-08],[0.0009914980088822024],[3.192768474360588e-08],[4.1467729040825434e-08],[0.35521555445995984]
3626,[8.019471948532306e-08],[0.0009915337517070375],[3.0955018718158936e-08],[4.422916164604908e-08],[0.3227377638411755]
3627,[8.266255663574048e-08],[0.0009915187068722357],[3.1456899946110734e-08],[4.5467294182466395e-08],[0.3051478112357557]
3628,[7.399797876393163e-08],[0.0009914636462117475],[3.226338861940198e-08],[4.5736001010897896e-08],[0.337255558319633]
3629,[7.920181538010724e-08],[0.000991452664449253],[3.083888848939253e-08],[4.4715419603830913e-08],[0.34572844122118984]
3630,[8.181094935432383e-08],[0.0009914346197483857],[2.9375428512974215e-08],[4.6717806520833716e-08],[0.3439033609787213]
3631,[7.162837517362677e-08],[0.0009914420390585636],[2.723049398428753e-08],[4.1395419521590136e-08],[0.30818843487124065]
3632,[7.333135066482706e-08],[0.001979912916364683],[3.5491861400665586e-08],[5.046969483689138e-08],[0.3127665822388803]
3633,[4.652935593463151e-07],[1.7447622249798005e-06],[1.4554327119038344e-07],[2.35662591466988e-07],[2.9486036635750983]
3634,[4.6473644101722936e-07],[1.5122385510469331e-06],[1.457363202079715e-07],[2.2741828583071166e-07],[2.8796802812204825]
3635,[4.634053639234927e-07],[1.6980291249989755e-06],[1.5436176236739038e-07],[2.3468275940647556e-07],[2.699130471809844]
3636,[5.12592661169666e-07],[1.7846350434111775e-06],[1.680618676796827e-07],[2.1920378538156584e-07],[3.0207248904723967]
3637,[4.952073271872202e-07],[1.6213612885911507e-06],[1.759114817514561e-07],[2.387220637344223e-07],[2.7962654337262673]
3638,[4.979219503792627e-07],[1.6758161220540593e-06],[1.6233249214314922e-07],[2.0784302833017788e-07],[2.672799869503924]
3639,[4.921238861060524e-07],[1.598155137867347e-06],[1.606183282393349e-07],[2.0260763639176948e-07],[2.9556867285257926]
3640,[4.938044032106697e-07],[1.8010201385441515e-06],[1.6529537470485358e-07],[2.3164847396157545e-07],[2.8849232502655453]
3641,[5.025288777178835e-07],[1.5526610212510762e-06],[1.5744483438746836e-07],[2.0145492847306113e-07],[2.8112001175093724]
3642,[4.57054262023628e-07],[1.7884178254195645e-06],[1.5006421785459288e-07],[2.2484622068075e-07],[3.2598385135163075]
3643,[5.003550855579808e-07],[1.7149872639955406e-06],[1.584061439904942e-07],[2.3280687035380572e-07],[2.942940962767298]
3644,[4.840772969916817e-07],[1.7657687934021675e-06],[1.5062278338584894e-07],[2.2524418254283501e-07],[2.9598547960330124]
3645,[4.494993132632305e-07],[1.6827264697362942e-06],[1.630928627577075e-07],[2.3206261506540946e-07],[3.3741162409867527]
3646,[4.856455714208892e-07],[1.7526764831906323e-06],[1.6904533425380965e-07],[2.2869867989075163e-07],[2.8386154751544117]
3647,[2.2065648957336863e-07],[8.929955933225681e-05],[8.057899071517125e-08],[1.1759484577045121e-07],[1.2825742341045734]
3648,[7.693838599138874e-08],[0.00012931819551260747],[2.981271872632024e-08],[4.261780102344636e-08],[0.32597081333772304]
3649,[7.060474481637426e-08],[0.00012936179979622237],[2.6280579044833448e-08],[3.984524845669799e-08],[0.3412680935603558]
3650,[7.71606432691965e-08],[0.000129335014331075],[2.7819636844883323e-08],[4.628494659294768e-08],[0.4971530201993178]
3651,[8.219320754120355e-08],[0.00012936065765514908],[2.989245525651358e-08],[4.900930630186165e-08],[0.5944050014174901]
3652,[8.398457652687677e-08],[0.00012934514597023417],[3.071670147001206e-08],[4.65322665649858e-08],[0.48200692003788276]
3653,[1.7825943546082438e-07],[0.000575962938525293],[1.5514688458692894e-07],[1.41975567125033e-07],[0.7349813239367485]
3654,[8.656325834615865e-08],[0.0009916276480013595],[3.552229134026788e-08],[5.612372365679521e-08],[0.6574774737487022]
3655,[8.446087347728098e-08],[0.0009915752649680258],[3.5272219933620824e-08],[5.1350273125121084e-08],[0.6137186732819366]
3656,[8.205901230520763e-08],[0.0009915374490699746],[3.3329782215886144e-08],[5.038400998951099e-08],[0.4318530725879941]
3657,[7.193188741539572e-08],[0.0009915276173383392],[3.30200340248943e-08],[4.7930317671897396e-08],[0.36837246014552094]
3658,[7.126772855707629e-08],[0.0009915518779270052],[3.0289188727253483e-08],[5.1949000910890064e-08],[0.41613838885482013]
3659,[7.206848495247578e-08],[0.0009915574862198815],[3.0979142628184675e-08],[4.943761946441771e-08],[0.3609309805833815]
3660,[7.475822535115057e-08],[0.0009915500117132514],[3.226607751168724e-08],[4.6405947428000545e-08],[0.33222336417701365]
3661,[6.917718148986108e-08],[0.0009915388777673],[3.2221616468369666e-08],[4.194309825719075e-08],[0.3540158249640717]
3662,[7.535822461598593e-08],[0.0009914448622432056],[3.133648365028118e-08],[4.279268562311815e-08],[0.3501599900480037]
3663,[7.342924217906957e-08],[0.000991510096121015],[3.014566131521772e-08],[4.398872945022691e-08],[0.30257488034572466]
3664,[7.91421532767059e-08],[0.0009915151442472328],[3.4718085505740474e-08],[5.153518999436096e-08],[0.5035753412804435]
3665,[8.695872963396188e-08],[0.0009915579282952854],[3.1640310479992664e-08],[4.871250715481362e-08],[0.5155701477417771]
3666,[7.683293693735799e-08],[0.0009914980088822024],[3.192768474360588e-08],[4.1467729040825434e-08],[0.35521555445995984]
3667,[8.019471948532306e-08],[0.0009915337517070375],[3.0955018718158936e-08],[4.422916164604908e-08],[0.3227377638411755]
3668,[8.266255663574048e-08],[0.0009915187068722357],[3.1456899946110734e-08],[4.5467294182466395e-08],[0.3051478112357557]
3669,[7.399797876393163e-08],[0.0009914636462117475],[3.226338861940198e-08],[4.5736001010897896e-08],[0.337255558319633]
3670,[7.920181538010724e-08],[0.000991452664449253],[3.083888848939253e-08],[4.4715419603830913e-08],[0.34572844122118984]
3671,[8.181094935432383e-08],[0.0009914346197483857],[2.9375428512974215e-08],[4.6717806520833716e-08],[0.3439033609787213]
3672,[7.162837517362677e-08],[0.0009914420390585636],[2.723049398428753e-08],[4.1395419521590136e-08],[0.30818843487124065]
3673,[7.333135066482706e-08],[0.001979912916364683],[3.5491861400665586e-08],[5.046969483689138e-08],[0.3127665822388803]
3674,[4.652935593463151e-07],[1.7447622249798005e-06],[1.4554327119038344e-07],[2.35662591466988e-07],[2.9486036635750983]
3675,[4.6473644101722936e-07],[1.5122385510469331e-06],[1.457363202079715e-07],[2.2741828583071166e-07],[2.8796802812204825]
3676,[4.634053639234927e-07],[1.6980291249989755e-06],[1.5436176236739038e-07],[2.3468275940647556e-07],[2.699130471809844]
3677,[5.12592661169666e-07],[1.7846350434111775e-06],[1.680618676796827e-07],[2.1920378538156584e-07],[3.0207248904723967]
3678,[4.952073271872202e-07],[1.6213612885911507e-06],[1.759114817514561e-07],[2.387220637344223e-07],[2.7962654337262673]
3679,[4.979219503792627e-07],[1.6758161220540593e-06],[1.6233249214314922e-07],[2.0784302833017788e-07],[2.672799869503924]
3680,[4.921238861060524e-07],[1.598155137867347e-06],[1.606183282393349e-07],[2.0260763639176948e-07],[2.9556867285257926]
3681,[4.938044032106697e-07],[1.8010201385441515e-06],[1.6529537470485358e-07],[2.3164847396157545e-07],[2.8849232502655453]
3682,[5.025288777178835e-07],[1.5526610212510762e-06],[1.5744483438746836e-07],[2.0145492847306113e-07],[2.8112001175093724]
3683,[4.57054262023628e-07],[1.7884178254195645e-06],[1.5006421785459288e-07],[2.2484622068075e-07],[3.2598385135163075]
3684,[5.003550855579808e-07],[1.7149872639955406e-06],[1.584061439904942e-07],[2.3280687035380572e-07],[2.942940962767298]
3685,[4.840772969916817e-07],[1.7657687934021675e-06],[1.5062278338584894e-07],[2.2524418254283501e-07],[2.9598547960330124]
3686,[4.494993132632305e-07],[1.6827264697362942e-06],[1.630928627577075e-07],[2.3206261506540946e-07],[3.3741162409867527]
3687,[4.856455714208892e-07],[1.7526764831906323e-06],[1.6904533425380965e-07],[2.2869867989075163e-07],[2.8386154751544117]
3688,[2.2065648957336863e-07],[8.929955933225681e-05],[8.057899071517125e-08],[1.1759484577045121e-07],[1.2825742341045734]
3689,[7.693838599138874e-08],[0.00012931819551260747],[2.981271872632024e-08],[4.261780102344636e-08],[0.32597081333772304]
3690,[7.060474481637426e-08],[0.00012936179979622237],[2.6280579044833448e-08],[3.984524845669799e-08],[0.3412680935603558]
3691,[7.71606432691965e-08],[0.000129335014331075],[2.7819636844883323e-08],[4.628494659294768e-08],[0.4971530201993178]
3692,[8.219320754120355e-08],[0.00012936065765514908],[2.989245525651358e-08],[4.900930630186165e-08],[0.5944050014174901]
3693,[8.398457652687677e-08],[0.00012934514597023417],[3.071670147001206e-08],[4.65322665649858e-08],[0.48200692003788276]
3694,[1.7825943546082438e-07],[0.000575962938525293],[1.5514688458692894e-07],[1.41975567125033e-07],[0.7349813239367485]
3695,[8.656325834615865e-08],[0.0009916276480013595],[3.552229134026788e-08],[5.612372365679521e-08],[0.6574774737487022]
3696,[8.446087347728098e-08],[0.0009915752649680258],[3.5272219933620824e-08],[5.1350273125121084e-08],[0.6137186732819366]
3697,[8.205901230520763e-08],[0.0009915374490699746],[3.3329782215886144e-08],[5.038400998951099e-08],[0.4318530725879941]
3698,[7.193188741539572e-08],[0.0009915276173383392],[3.30200340248943e-08],[4.7930317671897396e-08],[0.36837246014552094]
3699,[7.126772855707629e-08],[0.0009915518779270052],[3.0289188727253483e-08],[5.1949000910890064e-08],[0.41613838885482013]
3700,[7.206848495247578e-08],[0.0009915574862198815],[3.0979142628184675e-08],[4.943761946441771e-08],[0.3609309805833815]
3701,[7.475822535115057e-08],[0.0009915500117132514],[3.226607751168724e-08],[4.6405947428000545e-08],[0.33222336417701365]
3702,[6.917718148986108e-08],[0.0009915388777673],[3.2221616468369666e-08],[4.194309825719075e-08],[0.3540158249640717]
3703,[7.535822461598593e-08],[0.0009914448622432056],[3.133648365028118e-08],[4.279268562311815e-08],[0.3501599900480037]
3704,[7.342924217906957e-08],[0.000991510096121015],[3.014566131521772e-08],[4.398872945022691e-08],[0.30257488034572466]
3705,[7.91421532767059e-08],[0.0009915151442472328],[3.4718085505740474e-08],[5.153518999436096e-08],[0.5035753412804435]
3706,[8.695872963396188e-08],[0.0009915579282952854],[3.1640310479992664e-08],[4.871250715481362e-08],[0.5155701477417771]
